channel_elevation,channel_slope_r,channel_curvature,channel_dist_along,channel_dist_to_river_center,ridge1_elevation,ridge1_slope_r,ridge1_curvature,ridge1_dist_along,ridge1_dist_to_river_center,floodplain1_elevation,floodplain1_slope_r,floodplain1_curvature,floodplain1_dist_along,floodplain1_dist_to_river_center,ridge2_elevation,ridge2_slope_r,ridge2_curvature,ridge2_dist_along,ridge2_dist_to_river_center,floodplain2_elevation,floodplain2_slope_r,floodplain2_curvature,floodplain2_dist_along,floodplain2_dist_to_river_center,width,width_var,sinuosity,max_width,dist_out,n_chan_mod,n_chan_max,facc,meand_len,type,reach_id,node_id,slope,discharge_uncorrected,corrected_discharge,XGB_depth,ridge1_slope,ridge2_slope,ridge1_height,ridge2_height,ridge_height_mean,ridge_slope_mean,ridge_width,gamma1,gamma2,gamma_mean,a_b_1,a_b_2,a_b,corrected_denominator,superelevation1,superelevation2,superelevation_mean,lambda
39.5,0.0,0.0,5609.999999999992,2.8736774193175734,44.46,0.0033333333333125,-0.0001333333333333,6720.000000000198,1107.1263225808889,39.3,0.0010000000000002,1.1111111111110434e-05,10980.000000000102,5367.1263225807925,44.44,0.0003333333333336,-4.444444444448661e-05,5249.9999999999645,362.87367741934486,40.77,0.0003333333333336,7.72674748258366e-18,3510.000000000128,2102.8736774191816,214.0,1116.88888888889,1.06867069660656,324.0,151229,2,2,6517.4968903317,1768.57734490656,1,18192000141,18192000140181,0.0012220295293643999,704.503,3856.039868458207,6.965836,0.0007678571428571207,0.0006990476190476228,5.160000000000004,3.6699999999999946,4.414999999999999,0.0007334523809523718,7469.9999999999745,0.6283458168613139,0.5720382382340714,0.6001920275476926,0.7120466180558784,0.7091754623379107,0.7106110401968946,6.965836048126221,0.7407581752355514,0.5268570742469898,0.6338076247412706,0.38040628336865034
39.5,0.0,0.0,6509.9999999998345,12.89729032253308,43.41,0.000666666666667,-0.000177777777778,6749.999999999638,252.89729032233663,41.42,0.0030000000000026,8.88888888890379e-05,8820.00000000024,2322.8972903229387,45.34,0.0026666666666687,-4.444444444451625e-05,5850.000000000138,647.1027096771631,44.65,0.0026666666666687,-0.0004222222222209,5279.999999999686,1217.1027096776152,237.5,105.805555555556,1.06867069660656,324.0,150825,2,2,6517.82109908276,1768.57734490656,1,18192000141,18192000140161,0.0012220295293643999,704.503,3856.039868458207,6.5245366,0.0002948148148148299,0.00011794871794871598,1.9899999999999949,0.6900000000000048,1.3399999999999999,0.00020638176638177293,3540.000000000554,0.24125015617926066,0.09651871343081479,0.16888443480503773,0.5992762756848027,0.8950827237849752,0.747179499734889,6.524536609649658,0.30500250348152314,0.10575463688555425,0.2053785701835387,0.03468524374651371
43.41,0.1636666666667658,0.0054555555555621,6090.000000000243,9.583483871084354,43.28,0.0073333333333377,0.0002111111111113,6270.000000000134,189.5834838709752,39.97,0.0,-3.333333333322343e-05,9180.000000000357,3099.583483871198,44.11,0.0046666666666695,0.0001555555555557,4889.999999999671,1190.4165161294875,41.17,0.0006666666666669,-3.333333333337688e-05,3749.999999999954,2330.4165161292044,214.0,63.04,1.00288145692501,324.0,150416,2,2,6518.14530783383,700.952836859373,1,18192000141,18192000140141,0.0012220295293643999,704.503,3856.039868458207,6.965836,0.0005279106858054117,0.0006012269938650707,3.3100000000000023,2.9399999999999977,3.125,0.0005645688398352412,5430.000000000402,0.43199503213313334,0.4919905611264402,0.46199279662978676,-0.01866251216678648,0.1004904501288542,0.04091396898103386,6.965836048126221,0.4751762713235804,0.42205989054118564,0.44861808093238303,0.20725832182863965
43.13,0.0003333333333398,-0.0051222222223159,6659.999999999638,4.140000000224973,43.62,0.0006666666666631,-0.0001222222222208,6150.000000000086,514.1399999997766,40.89,0.0016666666666575,1.111111111098042e-05,4440.000000000311,2224.139999999552,43.22,0.0029999999999835,9.999999999891056e-05,6719.999999999964,55.86000000010063,40.15,0.001000000000019,-3.333333333296675e-05,9419.999999999583,2755.8599999997205,233.0,827.76,1.0202614165431,324.0,150237,2,2,6518.29267544795,975.916152589102,1,18192000141,18192000140131,0.0012220295293643999,704.503,3856.039868458207,6.5245366,0.0004439024390243835,0.0004568452380952406,2.729999999999997,3.0700000000000003,2.8999999999999986,0.0004503738385598121,4979.999999999272,0.36325017387694825,0.3738414065434689,0.3685457902102086,0.07510111894771113,0.013794083072028153,0.044447601009869636,6.524536609649658,0.41842051985153733,0.47053150034586855,0.44447601009870297,0.16380976237130715
36.0,0.0,0.0,6449.999999999854,10.883225806570408,41.86,0.0,-0.000111111111111,6060.000000000251,400.88322580617296,36.26,0.0,-2.222222222220332e-05,1950.0000000000227,4510.883225806401,36.0,0.0,0.0,6629.999999999914,169.11677419348962,39.94,0.0029999999999993,3.333333333332246e-05,10590.000000000024,4129.1167741936,223.0,222.25,1.02345920337301,324.0,148828,2,2,6519.50108988375,1028.01629718945,1,18192000141,18192000140061,0.0012220295293643999,704.503,3856.039868458207,6.990146,0.000924092409240886,-0.0005942684766214252,5.600000000000001,-3.9399999999999977,0.8300000000000018,0.00016491196630973043,8640.0,0.7561948275681387,0.4862963310964467,0.6212455793322927,0.8383229571689808,0.0,0.4191614785844904,6.990146160125732,0.8011277406392993,-0.5636505889497923,0.1187385758447535,0.07376581533976527
35.5,0.0,0.0,6600.00000000017,10.963870967940238,35.5,0.0,-0.0069444444444869,6449.999999999888,139.0361290323417,37.32,0.0013333333333219,-0.0001000000000006,3090.00000000014,3499.03612903209,42.73,0.017000000000138,-0.0002888888888793,7199.9999999999045,610.9638709676747,38.79,0.0013333333333441,1.1111111111626977e-05,9629.999999999794,3040.9638709675646,235.0,189.36,1.02345920337301,324.0,148642,2,2,6519.64845749787,1028.01629718945,1,18192000141,18192000140051,0.0012220295293643999,704.503,3856.039868458207,6.5245366,-0.0002821705426356639,0.0005472222222222292,-1.8200000000000003,3.9399999999999977,1.0599999999999987,0.00013252583979328267,6539.999999999654,0.2309032113016336,0.4477978715513115,0.3393505414264726,0.0,1.1081246734529733,0.5540623367264866,6.524536609649658,-0.2789470132343586,0.6038743033754791,0.16246364507056024,0.055132125916812894
35.5,0.0,0.0,6540.000000000141,7.979999999778556,40.82,0.0030000000000011,0.0001,5759.9999999997735,787.980000000146,37.16,0.0,-0.0006111111111232,2819.999999999728,3727.980000000192,41.82,0.0109999999999372,3.333333333090547e-05,7110.00000000023,562.0200000003106,37.76,0.0016666666666887,4.444444444576597e-05,9809.99999999982,3262.0199999999004,233.0,105.84,1.05559277960021,324.0,148457,2,2,6519.79582511199,3302.98995382876,1,18192000141,18192000140041,0.0012220295293643999,704.503,3856.039868458207,6.5245366,0.0006354166666666923,0.0005710267229254389,3.6600000000000037,4.060000000000002,3.860000000000003,0.0006032216947960657,6990.000000000093,0.5199683406972859,0.4672773523095145,0.4936228465034002,0.8153835771465865,0.9686511668357946,0.8920173719911906,6.524536609649658,0.5609593782625018,0.6222664141381847,0.5916128962003433,0.2920336418505341
35.0,0.0,0.0,6179.999999999956,2.8463225807654453,40.75,0.0043333333333263,-1.1111111110068038e-05,6900.000000000181,717.1536774194592,37.6,0.0,-8.888888888954452e-05,9359.999999999876,3177.1536774191545,40.97,0.0006666666666654,-9.999999999888713e-05,5160.00000000001,1022.8463225807118,36.64,0.0053333333333247,7.777777777581693e-05,2399.999999999904,3782.8463225808177,223.5,3170.55555555556,1.18412708450899,324.0,148257,2,2,6519.97266624893,12402.884580386,1,18192000141,18192000140031,0.0012220295293643999,704.503,3856.039868458207,6.990146,0.0004565217391304226,0.0008391472868217035,3.1499999999999986,4.329999999999998,3.7399999999999984,0.000647834512976063,6959.999999999973,0.37357668383665654,0.6866833138297072,0.5301299988331818,0.8225865194064231,0.8540593949315383,0.8383229571689808,6.990146160125732,0.4506343541096055,0.6194434137443149,0.5350388839269602,0.2836401629119063
34.5,0.0,0.0,9389.999999999936,0.7440000001934095,40.65,0.0006666666666751,4.933372865379971e-16,9869.999999999874,479.2559999997448,37.32,0.0023333333333636,3.333333333520209e-05,12869.999999999976,3479.2559999998466,39.95,0.0,-1.1111111111154522e-05,8759.999999999915,630.7440000002152,34.52,0.0019999999999939,-3.333333333407513e-05,4110.000000000017,5280.7440000001125,341.0,2624.13888888889,1.18412708450899,324.0,148043,2,2,6520.14950738588,12402.884580386,1,18192000141,18192000140021,0.0012220295293643999,704.503,3856.039868458207,5.7054944,0.00033738601823708617,0.0006198630136986362,3.3299999999999983,5.43,4.379999999999999,0.0004786245159678612,8759.99999999996,0.2760866330395198,0.5072406180078467,0.3916636255236833,1.077908339698272,0.9552195855862743,1.0165639626422731,5.705494403839111,0.5836479302756495,0.9517141926116451,0.7676810614436473,0.30067274777088837
63.5,0.0166666666666262,-0.0274111111118497,21779.99999999976,6.528067540984921,105.46,0.0289999999999298,0.0005444444444418,21540.00000000012,246.52806754062112,87.16,0.0179999999999543,-0.0016333333333258,21089.99999999998,696.5280675407594,97.58,0.2163333333328085,-0.0106333333332839,22050.0000000004,263.471932459659,75.04,0.0016666666666627,-0.0026111111110981,22649.99999999996,863.4719324592188,218.0,215.918367346939,1.11026459015472,218.0,162391,1,1,6485.12993764622,1577.73476694005,1,18192000391,18192000390141,0.004972505084825701,693.688,3791.775421602714,5.087628,0.000849582172701945,0.0010222222222222032,18.299999999999997,22.539999999999992,20.419999999999995,0.0009359021974620741,1559.9999999999782,0.17085596861319752,0.2055748973171809,0.18821543296518922,8.24745852605115,6.698603111721239,7.473030818886194,58.99999999999999,0.3101694915254237,0.38203389830508466,0.3461016949152542,0.06514168035846041
